UTI Status,UTI History,Cohort Group,Patient ID,s__Abiotrophia_defectiva,s__Acidaminococcus_unclassified,s__Acinetobacter_baumannii,s__Acinetobacter_johnsonii,s__Acinetobacter_unclassified,s__Actinobaculum_massiliense,s__Actinobaculum_schaalii,s__Actinobaculum_unclassified,s__Actinomyces_europaeus,s__Actinomyces_graevenitzii,s__Actinomyces_johnsonii,s__Actinomyces_naeslundii,s__Actinomyces_neuii,s__Actinomyces_odontolyticus,s__Actinomyces_oris,s__Actinomyces_turicensis,s__Actinomyces_urogenitalis,s__Actinomyces_viscosus,s__Adlercreutzia_equolifaciens,s__Aerococcus_urinae,s__Aerococcus_viridans,s__Aggregatibacter_segnis,s__Aggregatibacter_unclassified,s__Agromyces_unclassified,s__Akkermansia_muciniphila,s__Alistipes_onderdonkii,s__Alistipes_putredinis,s__Alistipes_shahii,s__Alloprevotella_unclassified,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_obesiensis,s__Anaerococcus_prevotii,s__Anaerococcus_sp_PH9,s__Anaerococcus_tetradius,s__Anaerococcus_vaginalis,s__Anaeroglobus_geminatus,s__Anaerostipes_hadrus,s__Anaerotruncus_unclassified,s__Atopobium_minutum,s__Atopobium_parvulum,s__Atopobium_rimae,s__Atopobium_vaginae,s__Bacillus_cereus_thuringiensis,s__Bacillus_subtilis,s__Bacteroides_caccae,s__Bacteroides_cellulosilyticus,s__Bacteroides_dorei,s__Bacteroides_fragilis,s__Bacteroides_intestinalis,s__Bacteroides_ovatus,s__Bacteroides_stercoris,s__Bacteroides_thetaiotaomicron,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Barnesiella_intestinihominis,s__Bifidobacterium_adolescentis,s__Bifidobacterium_bifidum,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Bifidobacterium_pseudocatenulatum,s__Bilophila_unclassified,s__Bilophila_wadsworthia,s__Blautia_hydrogenotrophica,s__Brevibacterium_massiliense,s__Brevibacterium_mcbrellneri,s__Burkholderia_unclassified,s__Burkholderiales_bacterium_1_1_47,s__Campylobacter_concisus,s__Campylobacter_gracilis,s__Campylobacter_hominis,s__Campylobacter_ureolyticus,s__candidate_division_TM7_single_cell_isolate_TM7c,s__Capnocytophaga_unclassified,s__Cellulophaga_unclassified,s__Citrobacter_koseri,s__Clostridiales_bacterium_BV3C26,s__Clostridium_bartlettii,s__Clostridium_citroniae,s__Clostridium_clostridioforme,s__Clostridium_nexile,s__Clostridium_perfringens,s__Clostridium_ramosum,s__Collinsella_aerofaciens,s__Collinsella_unclassified,s__Coprobacillus_unclassified,s__Coprococcus_comes,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Corynebacterium_accolens,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_durum,s__Corynebacterium_genitalium,s__Corynebacterium_glucuronolyticum,s__Corynebacterium_jeikeium,s__Corynebacterium_kroppenstedtii,s__Corynebacterium_massiliense,s__Corynebacterium_propinquum,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_sp_HFH0082,s__Corynebacterium_sp_KPL1859,s__Corynebacterium_striatum,s__Corynebacterium_tuberculostearicum,s__Corynebacterium_urealyticum,s__Delftia_acidovorans,s__Delftia_unclassified,s__Dermabacter_sp_HFH0086,s__Desulfovibrio_desulfuricans,s__Dialister_invisus,s__Dialister_micraerophilus,s__Dolosigranulum_pigrum,s__Dorea_formicigenerans,s__Dorea_longicatena,s__Dorea_unclassified,s__Eggerthella_lenta,s__Eggerthella_unclassified,s__Enterobacter_aerogenes,s__Enterococcus_avium,s__Enterococcus_faecalis,s__Enterococcus_faecium,s__Enterococcus_raffinosus,s__Erysipelotrichaceae_bacterium_3_1_53,s__Erysipelotrichaceae_bacterium_5_2_54FAA,s__Erysipelotrichaceae_bacterium_6_1_45,s__Escherichia_coli,s__Escherichia_unclassified,s__Eubacterium_brachy,s__Eubacterium_eligens,s__Eubacterium_hallii,s__Eubacterium_limosum,s__Eubacterium_rectale,s__Eubacterium_siraeum,s__Eubacterium_sp_3_1_31,s__Facklamia_hominis,s__Facklamia_ignava,s__Facklamia_languida,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Finegoldia_magna,s__Fretibacterium_fastidiosum,s__Fusobacterium_nucleatum,s__Fusobacterium_periodonticum,s__Gardnerella_vaginalis,s__Gemella_haemolysans,s__Gemella_morbillorum,s__Gemella_sanguinis,s__Gemella_unclassified,s__Geobacillus_unclassified,s__Gordonibacter_pamelaeae,s__Granulicatella_adiacens,s__Granulicatella_unclassified,s__Haemophilus_haemolyticus,s__Haemophilus_influenzae,s__Haemophilus_parainfluenzae,s__Helcococcus_kunzii,s__Jonquetella_anthropi,s__Jonquetella_unclassified,s__Klebsiella_oxytoca,s__Klebsiella_pneumoniae,s__Klebsiella_unclassified,s__Klebsiella_variicola,s__Kytococcus_sedentarius,s__Lachnospiraceae_bacterium_1_1_57FAA,s__Lachnospiraceae_bacterium_2_1_58FAA,s__Lachnospiraceae_bacterium_3_1_46FAA,s__Lachnospiraceae_bacterium_5_1_63FAA,s__Lachnospiraceae_bacterium_7_1_58FAA,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Lactobacillus_acidophilus,s__Lactobacillus_animalis,s__Lactobacillus_brevis,s__Lactobacillus_casei_paracasei,s__Lactobacillus_coleohominis,s__Lactobacillus_crispatus,s__Lactobacillus_curvatus,s__Lactobacillus_delbrueckii,s__Lactobacillus_fermentum,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_johnsonii,s__Lactobacillus_mucosae,s__Lactobacillus_oris,s__Lactobacillus_plantarum,s__Lactobacillus_reuteri,s__Lactobacillus_rhamnosus,s__Lactobacillus_sp_7_1_47FAA,s__Lactobacillus_vaginalis,s__Lactococcus_lactis,s__Lautropia_mirabilis,s__Leptotrichia_unclassified,s__Leptotrichia_wadei,s__Leuconostoc_lactis,s__Listeria_marthii,s__Listeria_monocytogenes,s__Listeria_unclassified,s__Marvinbryantia_formatexigens,s__Megasphaera_genomosp_type_1,s__Megasphaera_micronuciformis,s__Megasphaera_unclassified,s__Mobiluncus_curtisii,s__Mobiluncus_unclassified,s__Morganella_morganii,s__Neisseria_flavescens,s__Neisseria_meningitidis,s__Neisseria_sicca,s__Neisseria_subflava,s__Neisseria_unclassified,s__Nocardioides_unclassified,s__Odoribacter_unclassified,s__Oligella_urethralis,s__Olsenella_uli,s__Oribacterium_sinus,s__Oscillibacter_unclassified,s__Paenibacillus_polymyxa,s__Pantoea_unclassified,s__Parabacteroides_distasonis,s__Parabacteroides_merdae,s__Paracoccus_denitrificans,s__Paracoccus_unclassified,s__Paraprevotella_unclassified,s__Parvimonas_micra,s__Parvimonas_unclassified,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_rhinitidis,s__Peptoniphilus_sp_BV3AC2,s__Peptoniphilus_sp_oral_taxon_375,s__Peptoniphilus_sp_oral_taxon_836,s__Peptoniphilus_timonensis,s__Peptostreptococcaceae_noname_unclassified,s__Peptostreptococcus_anaerobius,s__Porphyromonas_asaccharolytica,s__Porphyromonas_bennonis,s__Porphyromonas_somerae,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_denticola,s__Prevotella_disiens,s__Prevotella_histicola,s__Prevotella_melaninogenica,s__Prevotella_nanceiensis,s__Prevotella_oralis,s__Prevotella_pallens,s__Prevotella_salivae,s__Prevotella_timonensis,s__Propionibacterium_acnes,s__Propionibacterium_avidum,s__Propionibacterium_granulosum,s__Propionimicrobium_lymphophilum,s__Proteus_mirabilis,s__Pseudomonas_aeruginosa,s__Pseudomonas_unclassified,s__Pseudoramibacter_alactolyticus,s__Rhodopseudomonas_palustris,s__Rhodopseudomonas_unclassified,s__Riemerella_unclassified,s__Roseburia_intestinalis,s__Roseburia_unclassified,s__Roseomonas_unclassified,s__Rothia_aeria,s__Rothia_dentocariosa,s__Rothia_mucilaginosa,s__Rothia_unclassified,s__Ruminococcaceae_bacterium_D16,s__Ruminococcus_bromii,s__Ruminococcus_gnavus,s__Ruminococcus_lactaris,s__Ruminococcus_obeum,s__Ruminococcus_sp_5_1_39BFAA,s__Ruminococcus_torques,s__Salmonella_enterica,s__Salmonella_unclassified,s__Scardovia_unclassified,s__Scardovia_wiggsiae,s__Shigella_flexneri,s__Shuttleworthia_satelles,s__Slackia_exigua,s__Slackia_unclassified,s__Solobacterium_moorei,s__Staphylococcus_aureus,s__Staphylococcus_caprae_capitis,s__Staphylococcus_epidermidis,s__Staphylococcus_equorum,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_pasteuri,s__Staphylococcus_pettenkoferi,s__Staphylococcus_pseudintermedius,s__Staphylococcus_simulans,s__Staphylococcus_warneri,s__Stomatobaculum_longum,s__Streptococcus_agalactiae,s__Streptococcus_anginosus,s__Streptococcus_australis,s__Streptococcus_canis,s__Streptococcus_constellatus,s__Streptococcus_cristatus,s__Streptococcus_gordonii,s__Streptococcus_infantis,s__Streptococcus_intermedius,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_mutans,s__Streptococcus_oligofermentans,s__Streptococcus_parasanguinis,s__Streptococcus_pasteurianus,s__Streptococcus_peroris,s__Streptococcus_salivarius,s__Streptococcus_sanguinis,s__Streptococcus_sp_BS35b,s__Streptococcus_thermophilus,s__Streptococcus_tigurinus,s__Streptococcus_vestibularis,s__Subdoligranulum_unclassified,s__Thiomonas_unclassified,s__Ureaplasma_parvum,s__Ureaplasma_unclassified,s__Ureaplasma_urealyticum,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_dispar,s__Veillonella_parvula,s__Veillonella_unclassified,s__Weissella_cibaria,s__Weissella_unclassified,g__Acidaminococcaceae_unclassified,g__Candidatus_Saccharibacteria_noname_unclassified,g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,g__Dermatophilaceae_unclassified,g__Geodermatophilaceae_unclassified,g__Leptotrichiaceae_unclassified,g__Propionibacteriaceae_unclassified,g__Rhodobiaceae_unclassified
UTI(-),1,2,C162,0,0,0,0,0,3303,93402,0,11404,0,0,0,7745,0,0,0,0,0,0,3080,0,0,0,0,0,0,0,0,0,0,0,63222,0,21371,0,0,899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4810,0,1999,0,0,0,0,0,0,9614,2865,22636,0,0,0,957,0,0,0,0,0,3996,0,2798,0,0,0,0,0,0,0,100332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225825,49235,0,0,0,749274,0,133406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14043,823813,34636,9297,86116,0,0,0,0,0,3164,7685,5381,22852,0,0,5730,0,0,0,0,0,0,0,0,42142,432,4844,0,158810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,25659,0,529,188,0,0,0,0,50192,0,0,0,1679016,0,0,0,0,0,0,48901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219083,0,0,251,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C166,0,0,0,0,0,0,156396,0,19839,0,0,0,193270,0,0,0,0,0,0,38995,0,0,0,0,0,0,0,0,0,0,1627722,13437,2792,1509418,0,0,9889,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54069731,5002504,73,0,0,0,0,0,0,0,0,0,0,0,134326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54933,17900,0,0,0,5548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463104,0,0,0,0,0,34782629,2735810,0,0,0,0,0,0,0,1437878,45702,0,0,0,1061289,0,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42666,0,6296680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2658,0,10682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23461,0,0,0,0,0,0,0,0,197525,43678,0,0,66443,0,378,0,0,0,12840,70516,0,0,0,20046,0,0,819159,0,0,0,0,0,121461,2987,0,915,496551,0,0,0,0,0,0,3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54603,0,24534,114791,0,0,7060,0,0,622,0,0,0,0,0,0,0,0,0,0,331729,0,0,0,13584,0,0,0,0,0,0,0,0,0,0,0,0,74113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C17,0,0,0,0,0,0,1230038,0,65389,0,0,0,270166,0,0,0,0,0,0,7565,0,0,0,0,0,0,0,0,0,1269885,802,25596,2538,19278,0,0,15092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1905,0,0,0,0,0,0,0,0,0,0,0,0,0,240645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,3128,674968,0,0,0,3901,0,9852,14173,0,0,0,0,0,0,0,0,0,0,0,0,16445,0,0,0,0,0,0,4728,0,0,0,0,0,0,0,915405,709492,0,0,0,1078169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12704289,64282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5748,18845498,0,0,0,0,0,0,2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39880,2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123686,399397,0,0,0,0,0,0,0,1677,56727,5124,4786,0,339891,24523,0,0,0,0,0,0,0,0,0,3500,0,0,4110293,0,0,33963,0,18770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605,11829,0,0,0,34930,0,23150,0,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1677,0,0,0,0,0,0,0,0,0,0,1385006,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C194,0,0,0,0,0,0,2533,0,0,0,0,0,0,0,0,0,0,0,0,8423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759553,9600,2490,0,0,0,0,0,0,0,0,0,0,0,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,18593,0,0,0,0,0,0,947,0,0,0,285,0,0,0,0,0,0,0,0,594110,0,0,0,0,0,0,819,0,0,0,0,0,0,0,1382,2342,0,0,0,2389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2821,0,0,13500282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,686,0,0,318,0,0,0,0,0,0,0,0,1684,0
UTI(-),1,2,C197,0,0,0,0,0,0,11772,0,463,0,0,0,4272,0,0,0,0,0,0,0,1647,0,0,0,0,0,0,0,0,0,34544,535,830,5636,0,0,0,0,0,0,0,0,0,4688523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137939,0,0,0,0,0,105,2421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157791,0,5423,0,0,0,0,0,3054,0,42874,0,236,5279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16250,211791,0,0,0,36099,0,1358,0,26656719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39619,5295,0,0,0,0,0,0,0,0,1217,0,0,0,5479,659,0,0,0,0,0,0,0,0,3681,850,0,0,11781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4035,0,125,0,978,0,0,0,0,5328,0,0,147555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228500,381,0,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C33,0,0,0,1190,4556,0,55563,0,0,0,0,0,641989,0,0,0,0,0,0,19674,0,0,0,0,0,0,0,0,0,0,3290,0,463,95850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481353,0,17251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9201,0,0,0,1362628,0,0,0,0,0,0,0,0,17584,10973,0,114744,72196,0,0,85273,0,0,0,0,0,0,0,0,0,1067975,0,106803,0,0,0,6796,6804,0,0,0,0,2190,0,0,0,0,1265613,0,0,2732791,0,70218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67646,0,0,0,0,0,0,0,0,3310,0,0,1699,0,0,7288,0,0,0,0,0,0,0,0,817754,50036,0,0,1803676,0,0,185620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51773,0,0,0,6499,0,0,0,0,3920,0,0,0,0,0,0,8704,0,0,0,0,0,4353,5209317,0,0,6142,0,0,0,0,0,22615,0,0,0,0,433212,0,30422,35626,71185,0,0,0,0,7627,0,0,0,0,0
UTI(-),1,2,C39,0,0,0,0,0,14593,3437,0,0,0,0,0,81322,0,0,10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273611,0,2095,78505,0,0,0,0,0,0,0,0,0,159093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0,0,0,0,19433,5157,0,0,0,8104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10536,0,0,0,0,0,24290,651,0,0,0,0,0,0,0,9803,0,0,0,0,434237,0,0,0,2323041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6049,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,0,0,0,0,236388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153104,0,107,0,0,0,0,0,0,0,0,0,0,0,117754,0,0,0,0,0,0,0,0,0,0,122,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32139,0,9601,16065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3258,9780,916,838,5555,0,0,0,0,0,0,0,0,1892,0
UTI(-),1,2,C49,0,0,0,0,0,65562,238887,0,75288,0,0,0,1082591,0,0,194038,0,0,0,95270,0,0,0,0,0,0,0,0,0,603875,6334,16367,118311,59673,0,0,21164,0,0,0,0,0,0,1251,0,0,0,0,0,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3051,1715,0,0,0,0,0,251811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,0,283,40713,0,0,10868,0,0,0,0,86592,0,190680,0,0,45015,0,4693,3358,31718,0,0,18370,0,0,0,0,0,0,0,2144,182018,0,0,0,0,0,11084,5346,0,0,0,0,0,0,0,2794657,2797571,0,0,0,3298079,0,94054,0,12589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1384,15919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,4699,0,0,0,0,2052838,0,861,0,0,0,0,0,0,0,5588,12254,0,178,1568292,3909,0,0,0,0,0,0,0,0,0,5469,69532,0,548392,167918,0,11803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679076,0,1818523,55850,4312,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275363,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C51,0,0,0,0,0,86608,0,0,3968,0,0,0,53169,0,0,0,0,0,0,0,0,0,0,0,835,0,0,0,0,0,239739,0,2962,25553,0,0,2561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,156135,0,0,0,771,0,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,24971,0,0,0,0,0,2221,0,0,0,0,0,0,0,0,87206,0,0,0,0,157825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2904635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20150,0,0,64344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C57,0,0,8763,0,0,0,7785582,0,0,0,0,0,1004791,0,0,0,0,0,0,112213,0,0,0,0,0,0,0,0,0,3075651,32926,177327,12286,327090,0,0,19974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6521217,10425692,0,0,0,0,0,0,0,0,0,0,0,70516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,61834,477494,0,0,0,7160,0,653,507,0,0,0,128194,0,0,0,0,779,20688,0,0,0,0,0,0,0,0,513566,16496,0,0,0,0,0,0,0,53379,0,0,0,0,2092222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10095,0,0,0,0,0,0,0,0,0,0,0,0,0,662,1339711,0,0,0,145176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1025037,570951,0,0,0,345034,0,0,0,3572,1632,0,1482,117547,0,300,0,0,0,0,0,0,0,0,2706445,27767,2220,0,56967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424902,0,0,424756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,0,0,0,310201,0,0,0,0,617,1072,0,0,0,0,0,0,0,0
UTI(-),1,2,C59,0,0,0,0,0,0,129474,0,9445,0,0,0,58735,0,0,59327,0,0,0,35783,0,0,0,0,0,0,0,0,0,0,4861,23687,18376,14285,339638,0,45477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16651,0,0,0,0,0,0,585,0,0,0,0,0,0,23972,0,0,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,31656,0,0,0,0,0,0,0,2081,51465,0,0,4804,727,0,249,470,0,0,0,64965,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,770,0,0,0,0,0,0,0,100812,95937,1019,0,0,1316583,0,67182,0,50341976,0,0,0,0,0,0,0,0,0,0,0,0,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9682078,0,0,0,3928,5764227,0,0,0,15974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91574,2203,0,0,0,0,0,0,0,0,2096,0,0,0,0,0,0,0,0,0,0,0,0,2238,863936,59127,299,88559,19567,0,0,0,8147,1333,25426,7926,121,756,69292,132803,0,254472,0,0,0,0,0,0,72236,0,962,0,648041,0,0,5539,0,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,371,0,13187,0,0,0,0,0,599,941,0,2880,208539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,271729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
